_id,vehicle_id,borrower_id,created_at
65e02edae2ff307bcb8cfc60,ZETA-13122200161408,66535eeaa072500b02cad408,2024-02-29
65e036c78302dcfa8047f5d5,ZETA-13122200078708,66b3a5c5483c9a05361af84f,2024-02-29
65e037238302dcfa8047f5e2,NEOVA-2902240001,65c1f0baa212e8a49b1bdeb2,2024-02-29
65e037898302dcfa8047f619,NEOVA-2902240002,660294ad7d6b28b948b4c9dc,2024-02-29
65e037c18302dcfa8047f61e,NEOVA-2902240003,65c1fa52a212e8a49b1be8fe,2024-02-29
65e037f88302dcfa8047f6c1,NEOVA-2902240004,65c1fbc8a212e8a49b1bee3c,2024-02-29
65e038258302dcfa8047f790,NEOVA-2902240005,67f3186d01beef47a55c2560,2024-02-29
65e0386d8302dcfa8047f965,ZETA-13122200319708,65a0e1520bcf99800b9c248c,2024-02-29
65e038ab8302dcfa8047f9fa,ZETA-13122200336108,659660af89d6bc24534654dc,2024-02-29
65e0390a8302dcfa8047fac2,ZETA-13122200323608,659ccbce0bcf99800b9c06be,2024-02-29
65e0396e8302dcfa8047fade,ZETA-13122200177908,66e25cc41c585de73d1d71c3,2024-02-29
65e039ae8302dcfa8047fc10,ZETA-13122200280408,65a0e0b80bcf99800b9c2343,2024-02-29
65e039e98302dcfa8047fc14,ZETA-13122200267608,659d070a0bcf99800b9c100c,2024-02-29
65e03a3e8302dcfa8047fc18,ZETA-13122200307808,65a0e0f10bcf99800b9c23b1,2024-02-29
65e03a7c8302dcfa8047fc1c,ZETA-13122200281608,659e3cd20bcf99800b9c12f9,2024-02-29
65e041788302dcfa80480b87,ZETA-16052300434911,65a0e3c40bcf99800b9c292a,2024-02-29
65e56a218302dcfa8048e7ab,NEOVA-0403240001,67a18dadfe05439dad47bcad,2024-03-04
65e56ba08302dcfa8048ea8b,NEOVA-0403240002,65c1fe98a212e8a49b1bffb5,2024-03-04
65e56c548302dcfa8048ee6e,NEOVA-0403240003,65c1fee6a212e8a49b1bfff9,2024-03-04
65e56cd88302dcfa8048ee86,NEOVA-0403240004,6780ad3796818a38bec37ebd,2024-03-04
65e56dfd8302dcfa8048f186,NEOVA-0403240006,65a0ecd60bcf99800b9c34d9,2024-03-04
65e56e5f8302dcfa8048f18d,NEOVA-0403240007,65c20145a212e8a49b1c10f1,2024-03-04
65e56eb08302dcfa8048f2a8,NEOVA-0403240008,65c20189a212e8a49b1c11f8,2024-03-04
65e56f3f8302dcfa8048f2b1,NEOVA-0403240009,66633dd7ab68a1063e220fd7,2024-03-04
65e56fb18302dcfa8048f2b9,NEOVA-0403240010,6675424ba93b2f104f998999,2024-03-04
65e5704a8302dcfa8048f2c0,NEOVA-0403240011,65c2213fa212e8a49b1c2899,2024-03-04
65e5718f8302dcfa8048f2cd,NEOVA-0403240012,65c21eb2a212e8a49b1c263f,2024-03-04
65e571f38302dcfa8048f2d6,NEOVA-0403240013,65c21ef4a212e8a49b1c2697,2024-03-04
65e576098302dcfa8048f699,NEOVA-0403240014,65fbf8d88ffe388b7a8d135b,2024-03-04
